-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harshita/AMR/build/am_robo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/description/gazebo_control.xacro
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/description/inertial_macros.xacro
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/description/robot.urdf.xacro
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/description/robot_core.xacro
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/description/ros2_control.xacro
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/launch/rsp.launch.py
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/ament_index/resource_index/package_run_dependencies/am_robo
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/ament_index/resource_index/parent_prefix_path/am_robo
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/environment/path.sh
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/environment/path.dsv
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/local_setup.bash
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/local_setup.sh
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/local_setup.zsh
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/local_setup.dsv
-- Symlinking: /home/harshita/AMR/install/am_robo/share/am_robo/package.dsv
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/ament_index/resource_index/packages/am_robo
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/cmake/am_roboConfig.cmake
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/cmake/am_roboConfig-version.cmake
-- Up-to-date symlink: /home/harshita/AMR/install/am_robo/share/am_robo/package.xml
